Species,MaxLongevity_m,SocialGrpSize,Precip_Mean_mm,Temp_Mean_degC,AdultBodyMass_g,SexualMaturityAge_d,HuPopDen_Mean,GR_MidRangeLat_dd,Clade
Macaca_mulatta,432,38.5,117.36,16.88,6455.19,1101.07,241.88,25.07,Haplor
Macaca_nemestrina,411.6,22.6,244.98,24.67,7820.78,1427.17,67.59,3.04,Haplor
Macaca_nigra,216,35,230.8,22.54,7359.39,1984.51,149.58,1.01,Haplor
Macaca_radiata,360,33.5,93.74,26.45,4999.99,1785.78,412.85,14.59,Haplor
Macaca_silenus,480,21,88.07,25.30,5995.25,1912.19,314.12,13.19,Haplor
Macaca_sinica,420,20.1,141.67,25.81,4655.99,1894.11,335.39,7.87,Haplor
Macaca_sylvanus,264,18.3,45.93,14.78,11471.53,1542.25,155.56,34.21,Haplor
Mandrillus_leucophaeus,400.8,17,203.29,24.28,14253.3,1745.96,91.24,5.21,Haplor
Mandrillus_sphinx,555.96,13.9,161.18,24.38,16685.06,2122.11,22.96,-0.76,Haplor
Microcebus_coquereli,183.6,1,92.48,23.89,326.5,343.74,10.05,-18.34,Strep
Microcebus_murinus,186,1,85.12,24.09,69,355.53,12.01,-18.95,Strep
Miopithecus_talapoin,370.8,91.2,104.31,23.17,1248.86,1733.36,46.31,-7.68,Haplor
Nasalis_larvatus,252,11.25,257.08,25.02,12265.65,1894.11,29.67,1.42,Haplor
Nomascus_concolor,529.2,4,119.62,17.29,6410.47,2454.24,167.56,22.7,Haplor
Nycticebus_coucang,318,1,237.29,24.87,924.55,660.82,149.98,0.27,Strep
Otolemur_crassicaudatus,225.6,3.5,87.09,22.02,1206.61,609.86,34.54,-14.71,Strep
Otolemur_garnettii,204,1,67.92,23.60,811.17,592.15,50.93,-4.61,Strep
Pan_paniscus,576,85,161.12,25.03,35119.95,5465.72,7.92,-1.66,Haplor
Pan_troglodytes,720,50,149.72,24.17,45000,3897.96,34.36,2.2,Haplor
Papio_cynocephalus,540,48.2,86.42,23.04,15822.15,2560.56,24.54,-5.96,Haplor
Papio_hamadryas,450,36.9,45.94,21.61,14007.08,1652.37,66.79,12.72,Haplor
Papio_ursinus,540,47,41.9,18.46,17729.44,1543.35,25.55,-24.42,Haplor
Perodicticus_potto,312,1,139,24.38,1081.81,561.58,51.09,1.77,Strep
Pithecia_pithecia,248.4,2.7,156.99,25.42,1667.19,1089.37,3.17,2.92,Haplor
Pongo_pygmaeus,720,1,258.7,23.77,53408.29,3318.62,11.82,1.33,Haplor
Propithecus_verreauxi,247.2,6.3,58.13,23.54,3588.26,943.94,14.56,-22.63,Strep
Saguinus_fuscicollis,294,6,196.8,25.45,393.99,406.61,2.65,-5.28,Haplor
Saguinus_midas,184.8,5.55,160.68,25.28,540.56,841.82,5.3,-0.17,Haplor
Saguinus_oedipus,277.2,7.05,120.29,26.34,462.04,680.38,168.35,9.22,Haplor
Saimiri_sciureus,324,34.85,186.86,25.30,749.47,1399.88,4.63,-0.64,Haplor
Semnopithecus_entellus,300,19,78.82,25.40,12679.29,1497.64,217.9,23.49,Haplor
Symphalangus_syndactylus,456,3.8,226.72,24.17,10839,3788.23,97.72,0.14,Haplor
Tarsius_bancanus,144,1,256.39,24.66,114.39,658.68,39.41,0.56,Haplor
Tarsius_spectrum,144,3.25,229.41,21.55,168.04,596.29,95.54,-1.97,Haplor
Theropithecus_gelada,336,10,92.49,17.34,15964.11,1894.11,102,10.95,Haplor
Trachypithecus_vetulus,276,8.35,143.41,25.75,7205.08,1113.7,336.63,8.03,Haplor
Varecia_variegata,384,2.8,188.58,19.90,3849.99,701.52,45.33,-19.18,Strep
